Barcelona_Block_MOO_ready3* 09:33:54 Parameters 0.65,0.11,0.19,0.34,0.77,0.03,0.38,0.91,0.1,0.6,0.51,0.13,0.79,0.94,0.58,0.08,0.08,0.02,0.41,0.26,0.12,0.43,0.89,0.51,0.61,0.77,0.75,0.85,0.05,0.42,0.48,0.34,0.79,0.85,0.94,0.72,0.38,0.77,0.29,0.67,0.16,0.65,0.59,0.13,0.5,0.74,0.83,0.43,0.93,0.68,0.43,0.8,0.53,0.22,0.51,0.37,0.31,0.91,0.16,0.74,0.78,0.98,0.2,0.84,0.67,0.14,0.53,0.47,0.47,0.72,0.43,0.93,0.45,0.86,0.85,0.32,0.77,0.87,0.14,0.34,0.46,0.57,0.37,0.01,0.44,0.87,0.65,0.96,0.86,0.68 Objectives 0.3168,1058048.91286137
Barcelona_Block_MOO_ready3* 09:34:32 Parameters 0.06,0.7,0.2,0.52,0.8,0.35,0.15,0.73,0.16,0.73,0.38,0.49,0.7,0.42,0.33,0.08,0.18,0.19,0.28,0.9,0.6,0.01,0.16,0.98,0.82,0.48,0.85,0.21,0.86,0.56,0.78,0.7,0.05,0.18,0.7,0.41,0.52,0.67,0.36,0.33,0.7,0.6,0.76,0.19,0.54,0.28,0.54,0.73,0.56,0.96,0.61,0.66,0.29,0.23,0.86,0.22,0.16,0.36,0.81,0.22,0.03,0.02,0.21,0.12,0.47,0.17,0.79,0.17,0.16,0.28,0.91,0.64,0.96,0.71,0.66,0.43,0.9,0.43,0.24,0.41,0.15,0.78,0.32,0.03,0.46,0.12,0.26,0.95,0.73,0.92 Objectives 0.3175,1043011.65103555
Barcelona_Block_MOO_ready3* 09:35:13 Parameters 0.72,0.75,0.43,0.25,0.45,0.76,0.88,0.06,0.33,0.66,0.09,0.36,0.52,0.05,0.66,0.55,0.19,0.07,0.7,0.1,0.96,0.4,0.16,0.44,0.42,0.24,0.55,0.81,0.61,0.73,0.44,0.88,0.94,0.87,0.6,0.11,0.66,0.65,0.19,0.87,0.69,0.74,0.73,0.21,0.65,0.04,0.95,0.12,0.2,0.34,0.59,0.91,0.77,0.08,0.35,0.67,0.87,0.06,0.82,0.45,0.42,0.89,0.04,0.02,0.1,0.45,0.45,0.51,0.59,0.89,0.33,0.82,0.49,0.07,0.63,0.93,0.37,0.11,0.3,0.48,0.58,0.19,0.92,0.41,0.64,0.39,0.94,0.74,0.5,0.51 Objectives 0.3284,1009788.73250078
Barcelona_Block_MOO_ready3* 09:35:50 Parameters 0.42,0.22,0.97,0.76,0.45,0.2,0.4,0.75,0.41,0.61,0.39,0.14,0.79,0.81,0.35,0.2,0.21,0.16,0.01,0.28,0.6,0.29,0.58,0.38,0.77,0.08,0.77,0.63,0.28,0.7,0.15,0.17,0.51,0.67,0.94,0.6,0.25,0.38,0.97,0.79,0.09,0.26,0.42,0.03,0.37,0.61,0.93,0.15,0.42,0.62,0.44,0,0.35,0.82,0.64,0.95,0.02,0.71,0.18,0.23,0.73,0.93,0.97,0.48,0.54,0.41,1,0.97,0.2,0.48,0.83,0.42,0.97,0.42,0.74,0,0.27,0.5,0.76,0.99,0.46,0.45,0.55,0.72,0.43,0.28,0.54,0.25,0.5,0.31 Objectives 0.3285,992247.441323382
Barcelona_Block_MOO_ready3* 09:36:31 Parameters 0.31,0.8,0.18,0.74,0.93,0.24,0.84,0.22,0.78,0.15,0.97,0.47,0.48,0.51,0.62,0.71,0.91,0.43,0.58,0.52,0.07,0.59,0.59,0.02,0.82,0.15,0.02,0.89,0.73,0.27,0,0.75,0.45,0.39,0.15,0.74,0.22,0.67,0.95,0.03,0.72,0.12,0.51,0.33,0.17,0.89,0.95,0.48,0.75,0.77,0.33,0.69,0.19,0.96,0.29,0.31,0.42,0.55,0.97,0.3,0.38,0.64,0.3,0.23,0.87,0.34,0.99,0.78,0.83,0.5,0.11,0.98,0.88,0.78,0.47,0.36,0.4,0.88,0.18,0.31,0.17,0.25,0.84,0.88,0.09,0.2,0.52,0.46,0.57,0.61 Objectives 0.3192,1121385.69284847
Barcelona_Block_MOO_ready3* 09:37:12 Parameters 0.29,0.41,0.11,0.8,0.29,0.6,0.06,0.86,0.52,0.59,0.29,0.08,0.24,0.93,0.28,0.23,0.71,0.35,0.99,0.79,0.67,0.36,0.26,0.88,0.13,0.39,0.43,0.12,0.14,0.14,0.81,0.76,0.1,0.23,0.46,0.95,0.18,0.97,0.89,0.06,0.58,0.82,0.22,0.95,0.47,0.21,0.88,0.98,0.35,0.86,0.1,0.12,0.62,0.89,0.37,0.97,0.89,0.93,0.94,0.73,0.6,0.14,0.49,0.4,0.87,0.64,0.92,0.87,0.04,0.25,0.97,0.93,0.09,0.81,0.05,0.64,0.5,0.35,0.1,0.44,0.94,0.48,0.87,0.52,0.5,0.7,0.79,0.3,0.03,0.98 Objectives 0.3075,1098120.47062215
Barcelona_Block_MOO_ready3* 09:37:50 Parameters 0.47,0.49,0.53,0.25,0.57,0.67,0.89,0.8,0.83,0.89,0.68,0.64,0.6,0.16,0.6,0.57,0.11,0.21,0.33,0.7,0.67,0.81,0.76,0.5,0.88,0.39,0.44,0.06,0.07,0.15,0.54,0.75,0.02,0.38,0.8,0.74,0.37,0.93,0.98,0.39,0.96,0.54,0.48,0.12,0.63,0.18,0.3,0.99,0.69,0.7,0.58,0.25,0.27,0.52,0.83,0.43,0.6,0.96,0.7,0.09,0.46,0.45,0.16,0.01,0.74,0.9,0.52,0.18,0.21,0.11,0.83,0.61,0.95,0.76,0.05,0.83,0.77,0.23,0.13,0.72,0.16,0.98,0.76,0.72,0.57,0.47,0.22,0.25,0.56,0.77 Objectives 0.3138,1003380.99168532
Barcelona_Block_MOO_ready3* 09:38:25 Parameters 0.07,0.16,0.04,0.76,0.84,0.57,0.03,0.95,0.79,0.32,0.84,0.43,0.41,0.38,0.38,0.28,0.36,0,0.65,0.99,0.04,0.91,0.97,0.04,0.67,0.98,0.63,0.68,0.05,0.79,0.67,0.45,0.91,0.63,0.76,0.65,0.16,0.33,0.99,0.03,0.84,0.26,0.83,0.43,0.45,0.33,0.02,0.54,0.39,0.28,0.61,0.27,0.98,0.81,0.52,0.74,0.9,0.8,0.15,0.64,0.08,0.96,0.86,0.13,0.9,0.21,0.54,0.92,0.81,0.29,0.01,1,0.93,0.48,0.83,0.21,0.63,0.78,0.18,0.06,0.66,0.01,0.36,0.58,0.54,0.25,0.55,0.85,0.18,0.22 Objectives 0.3392,923845.16096065
Barcelona_Block_MOO_ready3* 09:39:03 Parameters 0.58,0.69,0.49,0.14,0.49,0.51,0.98,0.69,0.99,0.81,0.76,0.57,0.96,0.28,0.31,0.68,0.9,0.72,0.47,0.52,0.11,0.58,0.26,0.12,0.04,0.44,0.84,0.24,0.32,0.13,0.84,0.11,0.98,0.2,0.96,0.83,0.59,0.61,0.11,0.62,0.27,0.42,0.08,0.12,0.66,0.21,0.81,0.5,0.13,0.41,0.03,0.6,0.89,0.5,0.52,0.04,0.45,0.76,0.92,0.72,0.27,0.87,0.46,0.89,0.46,0.74,0.02,0.8,0.28,0.69,0.32,0.03,0.58,0.77,0.51,0.56,0.87,0.82,0.37,0.57,0.92,0.16,0.12,0.35,1,0.08,0.7,0.01,0.31,0.08 Objectives 0.3404,1073770.08592118
Barcelona_Block_MOO_ready3* 09:39:41 Parameters 0.99,0.16,0.09,0.83,0.48,1,0.82,0.6,0.91,0.04,0.72,0.79,0.75,0.92,0.83,0.27,0.19,0.31,0.99,0.07,0.43,0.55,0.39,0.11,0.12,0.1,0.06,0.61,0.98,0.16,0.58,0.17,0.35,0.75,0.22,0.55,0.9,0.67,0.2,0.57,0.52,0.02,0.13,0.59,0.92,0.06,0.3,0.62,0.19,0.63,0.35,0.29,0.62,0.2,0.41,0.52,0.15,0.04,0.85,0.9,0.96,0.03,0.8,0.52,0.56,0.76,0.36,0.62,0.45,0.85,0.04,0.11,0.12,0.95,0.66,0.86,0.97,0.09,0.35,0.46,0.23,0.65,0.08,0.05,0.28,0.18,0.41,0.01,0.39,0.71 Objectives 0.319,986671.399074794
Barcelona_Block_MOO_ready3* 09:40:19 Parameters 0.28,0.16,0.48,0.32,0.26,0.39,0.63,0.94,0.55,0.46,0.02,0.18,0.44,0.8,0.03,0.47,0.86,0.97,0.3,0.83,0.1,0.27,0.86,0.56,0.87,0.21,0.35,0.3,0.59,0.21,0.54,0.23,0.19,0.67,0.02,0.25,0.97,0.91,0.98,0.67,0.25,0.42,0.34,0.16,0.99,0.16,0.09,0.29,0.23,0.5,0.42,0.6,0.15,0.22,0.63,0.48,0.58,0.81,0.47,0.04,0.42,0.37,0.38,0.05,0.79,0.72,0.13,0.49,0.34,0.83,0.83,0.73,0.71,0.72,0.47,0.33,0.26,0.77,0.41,0.93,0.26,0.83,0.06,0.61,0.02,0.09,0.11,0.67,0.09,0.62 Objectives 0.3042,1091779.84095547
Barcelona_Block_MOO_ready3* 09:40:55 Parameters 0.97,0.26,0.55,0.54,0.26,0.63,0.33,0.85,0.42,0.21,1,0.58,0.27,0.23,0.34,0.11,0.91,0.41,0.89,0.44,0.14,0.61,0.81,0.09,0.46,0.88,0.6,0.17,0.22,0.76,0.17,0.9,0.92,0.39,0.63,0.58,0.9,0.59,0.36,0.87,0.36,0.89,0.07,0.3,0.52,0.86,0,0.36,1,0.04,0.64,0.16,0,0.11,0.98,0.07,0.64,0.6,0.88,0.37,0.49,0.55,0.19,0.43,0.32,0.67,0.16,0.39,0.98,0.25,0.59,0.69,0.7,0.55,0.94,0.3,0.53,0.15,0.75,0.79,0.94,0.91,0.01,0.41,0.62,0.25,0,0.03,0.93,0.09 Objectives 0.3288,960610.795699387
Barcelona_Block_MOO_ready3* 09:41:38 Parameters 0.93,0.66,0.81,0.73,0.48,0.14,0.2,0.69,0.2,0.82,0.91,0.17,0.85,0.79,0.03,0.69,0.96,0.87,0.61,0.29,0.39,0.07,0.17,0.38,0.67,0.71,0.51,0.66,0.78,0.18,0.86,0.02,0.97,0.18,0.21,0.74,0.84,0.61,0.97,0.23,0.15,0.74,0.33,0.15,0.68,0.1,0.86,0.75,0.61,0.2,0.7,0.24,0.96,0.78,0.82,0.19,0.65,0.18,0.27,0.54,0.42,0.53,0.61,0.94,0.19,0.75,0.74,0.93,0.66,0.19,0.87,0.01,0.99,0.91,0.3,0.46,0.91,0.89,0.49,0.57,0.46,0.87,0.07,0.23,0.55,0.01,0.13,0.98,0.81,0.29 Objectives 0.3046,1160474.6130485
Barcelona_Block_MOO_ready3* 09:42:17 Parameters 0.8,0.64,0.56,0.91,0.12,0.66,0.56,0.64,0.79,0.18,0.06,0.45,0.24,0.57,0.6,0.16,0.71,0.48,0.36,0.16,0.16,0.48,0.19,0.65,0.68,0.82,0.51,0.25,0.82,0.62,0.37,0.37,0.84,0.88,0.32,0.44,0.97,0.13,0.71,0.2,0.99,0.28,0.46,0.12,0.35,0.85,0.22,0.59,0.85,0.42,0.29,0.52,0.5,0.62,0.94,0.9,0.03,0.7,0.87,0.6,0.29,0.25,0.77,0.82,0.53,0.85,0.35,0.94,0.17,0.79,0.74,0.9,0.85,0.54,0.27,0.98,0.58,0.4,0.09,0.32,0.24,0.78,0.07,0.6,0.13,0.57,0.1,0.07,0.39,0.8 Objectives 0.3335,974559.23882513
Barcelona_Block_MOO_ready3* 09:42:59 Parameters 0.96,0.91,0.72,0.8,0.02,0.94,0.08,0.61,0.87,0.15,0,0.83,0.38,0.56,0.52,0.11,0.83,0.74,0.74,0.75,0.22,0.89,0.87,0.8,0.4,0.14,0.65,0.71,0.02,0.02,0.4,0.68,0.9,0.7,0.19,0.36,0.88,0.72,0.16,0.35,0.57,0.29,0.12,0.12,0.17,0.28,0,0.9,0.95,0.83,0.27,0.59,0.59,0.46,0.17,0.74,0.95,0.55,0.34,0.38,0.82,0.28,0.55,0.33,0.69,0.88,0.47,0.18,0.22,0.99,0.64,0.32,0.85,0.56,0.69,0.98,0.29,0.26,0.54,0.89,0.97,0.28,0.91,0.31,0.04,0.63,0.03,0.63,0.68,0.22 Objectives 0.3166,993906.467932341
Barcelona_Block_MOO_ready3* 09:43:31 Parameters 0.72,0.35,0.85,0.69,0.57,0.15,0.59,0.39,0.78,0.48,0.47,0.43,0.26,0.07,0.26,0.24,0.46,0.15,0.34,0.03,0.49,0.27,0.06,0.97,0.29,0.04,0.49,0.6,0.27,0.64,1,0.83,0.81,0.53,0.69,0.26,0.5,0.17,0.22,0.56,0.4,0.71,0.07,0.17,0.3,0.68,0.39,0.34,0.14,0.1,0.73,0.74,0.64,0.8,0.9,0.03,0.89,0.01,0.39,0.36,0.72,0.81,0.73,0.67,0.07,0.38,0.64,0.54,0.9,0.75,0.42,0.07,0.23,0.96,0.03,0.83,0.71,0.87,0.04,0.4,0.65,0.5,0.64,0.05,0.08,0.23,0.1,0.47,0.14,0.15 Objectives 0.3318,886765.327212531
Barcelona_Block_MOO_ready3* 09:44:10 Parameters 0.52,0.83,0.17,0.12,0.68,0.81,0.49,0.25,0.18,0.79,0.23,0.96,0.14,0.42,0.87,0.33,0.99,0.93,0.46,0.33,0.52,0.97,0.81,0.36,0.9,0.81,0.31,0.07,0.59,0.35,0.85,0.81,0.22,0.46,0.74,0.93,0.8,0.15,0.73,0.53,0.43,0.77,0.09,0.88,0.12,0.67,0.44,0.51,0.31,0.14,0.02,0.15,0.79,0.04,0,0.48,0.28,0.38,0.24,0.96,0.46,0.71,1,0.01,0.87,0.71,0.75,0.79,0.96,0.61,0.37,0.05,0.29,0.57,0.27,0.7,0.03,0.44,0.97,0.8,0.02,0.78,1,0.31,0.49,0.35,0.51,0.24,0.44,0.18 Objectives 0.3203,1015862.96613381
Barcelona_Block_MOO_ready3* 09:44:49 Parameters 0.86,0.92,0.13,0.83,0.99,0.91,0.28,0.56,0.69,0.93,0.44,0.03,0.87,0,0.38,0.56,0.95,0.46,0.71,0.84,0.82,0.84,0.33,0.86,0.32,0.98,0.68,0.16,0.64,0.59,0.7,0,0.46,0.7,0.67,0.83,0.92,0.89,0.04,0.19,0.6,0.15,0.45,0.51,0.11,0.9,0.82,0.17,0.94,0.52,0.67,0.32,0.4,0.02,0.04,0.66,0.72,0.38,0.97,0.18,0.89,0.72,0.95,0.43,0.23,0.63,0.36,0.39,0.94,0.02,0.92,0.6,0.45,0.79,0.23,0.54,0.33,0.63,0.28,0.49,0.11,0.44,0.83,0.44,0.15,0.13,0.53,0.92,0.1,0.64 Objectives 0.3101,1087547.14848844
Barcelona_Block_MOO_ready3* 09:45:21 Parameters 0.39,0.51,0.29,0.2,0.79,0.92,0.82,0.03,0.15,0.78,0.37,0.46,0.28,0.49,0.69,0.25,0.04,0.73,0.12,0.14,0.74,0.21,0.75,0.6,0.36,0.75,0.01,0.16,0.97,0.14,0.01,0.41,0.48,0.23,0.26,0.12,0.77,0.69,0.77,0.16,0.57,0.95,0.31,0.79,0.61,0.89,0.01,0.63,0.2,0.11,0.79,0.38,0.79,0.68,0.75,0.99,0.68,0.91,0.12,0.52,0.09,0.1,0.94,0.99,0.86,0.43,0.49,0.57,0.28,0.4,0.73,0.77,0.55,0.24,0.3,0.98,0.83,0.12,0.38,0.31,0.58,0.02,0.95,0.21,0.42,0.89,0.85,0.11,0.43,0.56 Objectives 0.3285,869319.277843607
Barcelona_Block_MOO_ready3* 09:45:57 Parameters 0.48,0.29,0.3,0.89,0.32,0.88,0.39,0.43,0.48,0.54,0.93,0.7,0.24,0.69,0.53,0.97,0.62,0.5,0.06,0.01,0.41,0.94,0.15,0.21,0.97,0.48,0.25,0.34,0.33,0.17,0.77,0.09,0.83,0.48,0.43,0.58,0.1,0.9,0.31,0.42,0.83,0.11,0.56,0.97,0.62,0.8,0.44,0.9,0.37,0.49,0.58,0.17,0.5,0.05,0.08,0.09,0.33,0.7,0.7,0.16,0.84,0.42,0.9,0.57,0.17,0.04,0.78,0.78,0.79,0.69,0.96,0.94,0.21,0.56,0.03,0.4,0.82,0.87,0.91,0.55,0.92,0.55,0.25,0.81,0.39,0.6,0.32,0.71,0.44,0.23 Objectives 0.3003,1001128.34701977
Barcelona_Block_MOO_ready3* 09:46:40 Parameters 0.76,0.41,0.11,0.8,0.18,0.69,0.84,0.86,0.52,0.59,0.29,0.08,0.24,0.93,0.28,0.23,0.5,0.35,0.97,0.8,0.67,0.5,0.12,0.81,0.13,0.28,0.46,0.12,0.14,0.14,0.81,0.76,0.1,0.07,0.46,0.85,0.18,0.01,0.89,0.75,0.58,0.79,0.25,0.95,0.94,0.2,0.09,0.98,0.11,0.92,0.1,0.12,0.05,0.89,0.37,0.97,0.89,0.91,0.93,0.73,0.6,0.14,0.49,0.21,0.87,0.64,0.92,0.98,0.58,0.32,0.97,0.93,0.09,0.8,0.82,0.5,0.49,0.94,0.1,0.64,0.91,0.48,0.87,0.52,0.36,0.7,0.79,0.3,0.03,0.98 Objectives 0.2886,1180674.72469976
Barcelona_Block_MOO_ready3* 09:47:17 Parameters 0.29,0.43,0.08,0.92,0.48,0.6,0.06,0,0.12,0.85,0.19,0.15,0.24,0.18,0.94,0.08,0.69,0.89,0.61,0.77,0.15,0.37,0.25,0.87,0.71,0.38,0.46,0.72,0.09,0.22,0.83,0.36,0.94,0.23,0.5,0.96,0.44,0.99,0.17,0.05,0.19,0.21,0.22,0.62,0.46,0.85,0.83,0.56,0.35,0.86,0.16,0.47,0.6,0.71,0.56,0.68,0.33,0.29,0.74,0.06,0.44,0.08,0.97,0.4,0.17,0.57,1,0.88,0.03,0.23,0.84,0.86,0.68,0.86,0.09,0.99,0.73,0.36,0.46,0.44,0.17,0.16,0.96,0.76,0.53,0.24,0.85,0.28,0.64,0.23 Objectives 0.3235,944041.712771125
Barcelona_Block_MOO_ready3* 09:47:56 Parameters 0.8,0.8,0.17,0.58,0.58,0.38,0.26,0.52,0.19,0.48,0.92,0.51,0.48,0.91,0.73,0.05,0.3,0.89,0.46,0.42,0.74,0.02,0.92,0.29,0.21,0.82,0.33,0.41,0.23,0.15,0.72,0.14,0.88,0.97,0.8,0.33,0.08,0.58,0.29,0.44,0.92,0.53,0.27,0.11,0.23,0.73,0.81,0.82,0.29,0.5,0.16,0.77,0.71,0.31,0.14,0.54,0.42,0.76,0.5,0.88,0.92,0.5,0.37,0.25,0.25,0.69,0.35,0.72,0.89,0.65,0.92,0.8,0.35,0.24,0.56,0.58,0.07,0.11,0.04,0.99,0.78,0.29,0.11,0.96,0.8,0.51,0.07,0.76,0.47,0.75 Objectives 0.312,989652.310919462
Barcelona_Block_MOO_ready3* 09:48:37 Parameters 0.67,0.98,0.87,0.42,0.24,0.04,0.69,0.93,0.43,0.49,0.73,0.36,0,0.79,0.9,0.05,0.19,0.38,0.19,0.89,0.09,0.56,0.78,0.99,0.06,0.23,0.22,0.72,0.01,0.75,0.68,0.17,0.41,0.16,0.82,0.95,0.37,0.25,0.61,0.77,0.8,0.12,0.52,0.8,0.4,0.08,0.42,0.53,0.98,0.62,0.5,0.44,0.56,0.21,0.15,0.22,0.72,0.03,0.67,0.94,0.01,0.06,0.17,0.48,0.36,0.16,0.29,0.81,0.63,0.07,0.96,0.05,0.9,0.71,0.96,0.38,0.4,0.59,0.09,0.31,0.28,0.12,0.42,0.24,0.97,0.95,0.94,0.99,0.75,0.66 Objectives 0.313,1079923.0948437
Barcelona_Block_MOO_ready3* 09:49:17 Parameters 0.98,0.68,0.26,0.03,0.42,0.45,0.2,0.22,0.5,0.28,0.92,0.82,0.35,0.06,0.93,0.41,0.99,0.7,0.28,0.58,0.46,0.3,0.11,0.32,0.44,0.41,0.53,0.07,0.99,0.27,0.12,0.1,0.91,0.9,0.96,0.7,0.18,0.42,0.84,0.99,0.74,0.13,0.63,0.53,0.73,0.76,0.1,0.88,0.36,0.18,0.8,0.71,0.88,0.42,0.72,0.29,0.73,0.39,0.19,0.15,0.8,0.81,0.99,0.26,0.8,0.95,0.17,0.91,0.5,0.4,0.87,0.06,0.62,0.11,0.85,0.68,0.22,0.53,0.99,0.97,0.68,0.37,0.28,0.33,0.96,0.96,0.26,0.11,0.93,0.57 Objectives 0.3229,1018481.16432994
Barcelona_Block_MOO_ready3* 09:49:57 Parameters 0.66,0.15,0.73,0.45,0.64,0.97,0.7,0.35,0.9,0.27,0.72,0.1,0.14,0.68,0.11,0.55,0.01,0.61,0.51,0.8,0.46,0.17,0.69,0.19,0.68,0.13,0.42,0.84,0.74,0.62,0.32,0.82,0.32,0.99,0.58,0.8,0.49,0.22,0.4,0.22,0.22,0.37,0.44,0.59,0.14,0.42,0.03,0.76,0.45,0.87,0.63,0.18,0.53,1,0.56,0.98,0.93,0.59,0.04,0.83,0.31,0.49,0.03,0.27,0.37,0.3,0.62,0.51,0.24,0.85,0.38,0.79,0.25,0.68,0.36,0.83,0.66,0.68,0.52,0.3,0.56,0.12,0.6,0.15,0.32,0.51,0.71,0.81,0.91,0.97 Objectives 0.3111,1118773.61326648
Barcelona_Block_MOO_ready3* 09:50:33 Parameters 0.72,0.35,0.32,0.69,0.16,0.15,0.15,0.88,0.78,0.48,0.6,0.43,0.27,0.07,0.26,0.17,0.46,0.15,0.34,0.03,0.49,0.99,0.23,0.98,0.29,0.57,0.49,0.6,0.27,0.2,1,0.72,0.81,0.5,0.35,0.65,0.51,0.35,0.22,0.06,0.69,0.72,0.07,0.17,0.3,0.68,0.39,0.99,0.18,0.15,0.73,0.74,0.62,0.96,0.44,0.12,0.89,0.01,0.39,0.92,0.72,0.28,0.04,0.67,0.03,0.38,0.92,0.54,0.82,0.75,0.63,0.07,0.23,0.17,0.35,0.83,0.71,0.87,0.1,0.4,0.62,0.5,0.86,0.05,0.11,0.23,0.09,0.47,0.06,0.15 Objectives 0.3447,915138.581286866
Barcelona_Block_MOO_ready3* 09:51:07 Parameters 0.39,0.39,0.84,0.72,0.57,0.01,0.6,0.44,0.9,0.43,0.47,0.55,0.77,0.7,0.31,0.25,0.12,0.04,0.69,1,0.06,0.29,0.06,0.07,0.06,0.05,0.09,0.48,0.6,0.66,0.45,0.32,0.09,0.93,0.7,0.26,0.03,0.17,0.72,0.66,0.44,0.64,0.3,1,0.47,0.47,0.12,0.34,0.08,0.1,0.09,0.82,0.14,0.79,0.8,0.03,0.94,0.03,0.72,0.37,0.72,0.83,0.72,0.32,0.52,0.96,0.65,0.29,0.57,0.65,0.23,0.24,0.21,0.98,0.03,0.63,0.73,0.43,0.02,0.02,0.65,0.79,0.64,0.04,0.37,0.49,0.43,0.36,0.48,0.29 Objectives 0.3323,856990.651076435
Barcelona_Block_MOO_ready3* 09:51:44 Parameters 0.59,0.22,0.97,0.76,0.45,0.07,0.4,0.75,0.57,0.52,0.39,0.14,0.74,0.81,0.35,0.2,0.21,0.16,0.01,0.28,0.6,0.29,0.58,0.38,0.77,0.08,0.77,0.63,0.28,0.7,0.15,0.17,0.51,0.67,0.94,0.6,0.25,0.38,0.97,0.78,0.09,0.26,0.42,0,0.37,0.61,0.93,0.15,0.42,0.7,0.44,0,0.35,0.79,0.64,0.95,0.02,0.7,0.18,0.24,0.73,0.93,0.97,0.48,0.54,0.38,1,0.97,0.16,0.48,0.83,0.6,0.97,0.42,0.74,0,0.27,0.5,0.76,0.99,0.54,0.45,0.55,0.72,0.43,0.28,0.54,0.25,0.5,0.31 Objectives 0.3246,997588.540782453
Barcelona_Block_MOO_ready3* 09:52:22 Parameters 0.29,0.41,0.11,0.83,0.29,0.6,0.06,0.73,0.52,0.59,0.33,0.08,0.24,0.93,0.26,0.23,0.71,0.35,0.99,0.79,0.67,0.36,0.26,0.88,0.13,0.39,0.43,0.12,0.14,0.14,0.81,0.76,0.14,0.23,0.46,0.95,0.18,0.98,0.89,0.06,0.58,0.85,0.22,0.95,0.47,0.21,0.88,0.98,0.35,0.86,0.1,0.12,0.89,0.89,0.37,0.97,0.89,0.93,0.94,0.79,0.76,0.14,0.49,0.4,0.87,0.73,0.92,0.87,0.02,0.25,0.97,0.99,0.09,0.81,0.06,0.69,0.5,0.35,0.1,0.44,0.89,0.48,0.87,0.52,0.5,0.61,0.79,0.3,0.03,0.97 Objectives 0.304,1097223.59114495
Barcelona_Block_MOO_ready3* 09:52:59 Parameters 0.81,0.63,0.91,0.73,0.25,0.87,0.26,0.9,0.49,0.88,0.95,0.36,0.87,0.79,0.41,0.87,0.19,0.4,0.61,0.56,0.54,0.48,1,0.13,0.22,0.97,0.25,0.2,0.94,0.22,0.03,0.97,0.61,0.28,0.76,0.76,0.17,0.34,0.57,0.54,0.26,0.57,0.73,0.13,0.74,0.28,0.31,0.28,0.66,0.77,0.74,0.12,0,0.67,0.37,0.27,0.27,0.42,0.45,0.67,0.41,0.9,0.33,0.52,0.14,0.52,0.14,0.77,0.06,0.31,0.6,0.39,0.4,0.46,0.1,0.85,0.85,0,0.77,0.17,0.23,0.39,0.94,0.6,0.44,0.78,0.88,0.28,0.13,0.64 Objectives 0.332,952815.907746175
Barcelona_Block_MOO_ready3* 09:53:35 Parameters 0.95,0.99,0.8,0.31,0.34,0.86,0.95,0.87,0.52,0.8,0.87,0.56,0.82,0.66,0.49,0.9,0.48,0.49,0.9,0.2,0.66,0.31,0.93,0.55,0.5,0.39,0.21,0,0.29,0.93,0.85,0.05,0.37,0.68,0.06,0.03,0.26,0.82,0.26,0.98,0.67,0.66,0.16,0.48,0.57,0.79,0.32,0.84,0.25,0.76,0.85,0.56,0.23,0.89,0.74,0.88,0.09,0.7,0.14,0.57,0.36,0.42,0.82,0.73,0.57,0.01,0.01,0.52,0.52,0.32,0.14,0.65,0.21,0.1,0.21,0.37,0.8,0.43,0.49,0.73,0.31,0.47,0.78,0.2,0.15,0.41,0.92,0.27,0.05,0.44 Objectives 0.3314,1008432.55515061
Barcelona_Block_MOO_ready3* 09:54:08 Parameters 0.09,0.97,0.16,0.62,0.42,0.73,0.26,0.42,0.86,0.8,0.04,0.95,0.18,0.66,0.99,0.22,0.35,0.97,0.72,0.35,0.65,0.49,0.66,0.53,0.73,0.16,0.61,0.06,0.04,0.98,0.96,0.08,0.88,0.5,0.19,0.04,0.12,0.34,0.31,0.45,0.48,0.35,0.4,0.94,0.67,0.02,0.09,0.81,0.6,0.1,0.29,0.78,0.46,0.1,0.93,0.55,0.92,0.18,0.99,0.29,0.85,0.22,0.21,0.58,0.6,0.4,0.35,0.42,0.95,0.18,0.03,0.91,0.37,0.98,0.25,0.15,0.09,0.07,0.71,0.02,0.21,0.06,0.85,0.01,0.62,0.09,0.14,0.76,0.06,0.64 Objectives 0.3458,883798.763872142
Barcelona_Block_MOO_ready3* 09:54:38 Parameters 0.46,0.68,0.02,0.16,0.06,0.47,0.11,0.37,0.09,0.36,0.34,0.18,0.01,0.14,0.23,0.98,0.7,0.03,0.21,0.07,0.07,0.65,0.22,0.9,0.89,0.38,0.36,0.76,0.86,0.74,0.34,0.58,0.48,0.95,0.82,0.68,0.17,0.47,0.23,0.25,0.9,0.27,0.24,0.96,0.46,0.46,0.38,0.28,0.01,0.3,0.73,0.09,0,0.73,0.42,0.44,0.81,0.11,0.78,0.44,0.6,0.8,0.32,0.74,0.01,0,0.42,0.12,0.93,0.74,0.77,0.96,0.39,0.2,0.66,0.08,0.14,0.04,0.71,0.71,0.79,0.03,0.79,0.59,0.37,0.83,0.61,0.7,0.21,0.67 Objectives 0.2971,917934.714322188
